platform,creator,content_category,views,likes,shares,comments,followers,location,engagement_rate,is_tech,brand_name,user_engagement_growth,buzz_change_rate,engagement_score,reach_efficiency,virality_score,interaction_rate,influencer_score
youtube,tnasyavi,"#trending,#ai",10120.0,18863,2394,1975,353031.0,india,2.2956521739130435,True,Unknown,0.1446,2.9,0.08,0.028666037826706438,0.23656126482213438,0.019498878814468167,0.9978290603598696
youtube,uocdgwlh,"#trending,#ai",10120.0,5857,2163,530,355041.0,pakistan,0.8448616600790514,True,Unknown,0.1446,2.9,0.52,0.02850375027109545,0.21373517786561264,0.019498878814468167,0.41061634247263307
twitter,ijadflfn,"#trending,#ai",10120.0,14537,14,4281,11876.0,india,1.8608695652173912,True,Unknown,0.1446,2.9,0.47,0.8521387672617042,0.001383399209486166,0.019498878814468167,1.0004044760283135
twitter,janvumpt,"#trending,#ai",10120.0,10298,2792,1571,312580.0,india,1.4487154150197628,True,Unknown,0.1446,2.9,0.66,0.03237571181777465,0.2758893280632411,0.019498878814468167,0.6719656779722099
twitter,jqbisryh,"#trending,#ai",10120.0,17743,1313,1407,333740.0,pakistan,2.0220355731225297,True,Unknown,0.1446,2.9,0.7,0.03032300593276203,0.12974308300395257,0.019498878814468167,0.8568340559300263
twitter,mzbktteb,"#trending,#ai",10120.0,6497,1983,4224,436912.0,pakistan,1.2553359683794467,True,Unknown,0.1446,2.9,0.19,0.023162559050792838,0.19594861660079052,0.019498878814468167,0.5678677400472538
youtube,jwqglxqs,"#trending,#ai",10120.0,7808,88,1493,377984.0,pakistan,0.9277667984189724,True,Unknown,0.1446,2.9,0.58,0.026773620047409415,0.008695652173913044,0.019498878814468167,0.38174750103398575
twitter,zsddlmfb,"#trending,#ai",10120.0,14514,849,28,208899.0,india,1.5208498023715415,True,Unknown,0.1446,2.9,0.56,0.04844446359245377,0.08389328063241107,0.019498878814468167,0.6480412442160761
youtube,dfpnxyhv,"#trending,#ai",10120.0,2104,2052,4205,178796.0,india,0.8261857707509881,True,Unknown,0.1446,2.9,0.53,0.056600818810264214,0.20276679841897233,0.019498878814468167,0.40828459346916623
twitter,lnpzwfro,"#trending,#ai",10120.0,17765,227,3670,371431.0,india,2.140513833992095,True,Unknown,0.1446,2.9,0.67,0.02724597569938966,0.02243083003952569,0.019498878814468167,0.8711085753185125
youtube,uqjngzoh,"#trending,#ai",10120.0,2175,892,3538,429613.0,india,0.6526679841897233,True,Unknown,0.1446,2.9,0.94,0.02355608419670727,0.08814229249011858,0.019498878814468167,0.2945767066819371
twitter,ykcnihyy,"#trending,#ai",10120.0,9094,1511,1347,91297.0,india,1.1810276679841898,True,Unknown,0.1446,2.9,0.45,0.11084701578365116,0.14930830039525692,0.019498878814468167,0.5504576620473484
youtube,cxsibrog,"#trending,#ai",10120.0,6632,621,52,224277.0,pakistan,0.7218379446640316,True,Unknown,0.1446,2.9,0.79,0.045122772286056975,0.06136363636363636,0.019498878814468167,0.3206811004605207
twitter,ccsuyqwm,"#trending,#ai",10120.0,15632,2382,2333,275691.0,pakistan,2.010573122529644,True,Unknown,0.1446,2.9,0.61,0.03670776340177953,0.23537549407114625,0.019498878814468167,0.8858542262537353
twitter,paumkriy,"#trending,#ai",10120.0,18982,1903,4410,341118.0,pakistan,2.499505928853755,True,Unknown,0.1446,2.9,0.14,0.029667153301789997,0.18804347826086956,0.019498878814468167,1.0651155610102998
twitter,wwlbwqxc,"#trending,#ai",10120.0,14681,1379,840,418612.0,pakistan,1.6699604743083003,True,Unknown,0.1446,2.9,0.39,0.02417513114769763,0.13626482213438734,0.019498878814468167,0.7161161757079456
youtube,jbxnlsrv,"#trending,#ai",10120.0,13081,1326,2281,475354.0,india,1.64901185770751,True,Unknown,0.1446,2.9,0.8,0.02128939695469061,0.13102766798418972,0.019498878814468167,0.705299862564668
twitter,gyshqdqp,"#trending,#ai",10120.0,8770,920,4676,385208.0,india,1.4195652173913043,True,Unknown,0.1446,2.9,0.62,0.026271520840688668,0.09090909090909091,0.019498878814468167,0.6029802704814555
youtube,kdvivmcy,"#trending,#ai",10120.0,8741,1119,428,280148.0,india,1.016600790513834,True,Unknown,0.1446,2.9,0.15,0.03612376315376158,0.11057312252964427,0.019498878814468167,0.45064938191055537
youtube,skxntpcc,"#trending,#ai",10120.0,19657,1988,1218,401242.0,india,2.259189723320158,True,Unknown,0.1446,2.9,0.83,0.02522168666291166,0.19644268774703558,0.019498878814468167,0.9701752016510475
youtube,aqkczxlm,"#trending,#ai",10120.0,10156,808,4878,233064.0,india,1.5654150197628458,True,Unknown,0.1446,2.9,0.81,0.04342154944564583,0.07984189723320158,0.019498878814468167,0.6631450419087925
twitter,czjwkhgr,"#trending,#ai",10120.0,12256,937,1325,347923.0,pakistan,1.4345849802371542,True,Unknown,0.1446,2.9,0.57,0.029086895663695704,0.09258893280632412,0.019498878814468167,0.6103367406358677
twitter,qzfkctmv,"#trending,#ai",10120.0,14010,1118,1267,54413.0,india,1.6200592885375493,True,Unknown,0.1446,2.9,0.51,0.18598496682778012,0.11047430830039526,0.019498878814468167,0.7369614979534724
youtube,ejcdsgkg,"#trending,#ai",10120.0,12952,886,184,60947.0,india,1.3855731225296444,True,Unknown,0.1446,2.9,0.15,0.166045908740381,0.0875494071146245,0.019498878814468167,0.6303078437683594
youtube,sotmwvdc,"#trending,#ai",10120.0,7219,2133,1730,364878.0,india,1.0950592885375494,True,Unknown,0.1446,2.9,0.68,0.027735297825574576,0.2107707509881423,0.019498878814468167,0.5095755300591348
twitter,awhvvnwm,"#trending,#ai",10120.0,9237,2797,3854,376585.0,pakistan,1.5699604743083004,True,Unknown,0.1446,2.9,0.26,0.026873083102088507,0.2763833992094862,0.019498878814468167,0.7189611344167927
twitter,oqyrdwxd,"#trending,#ai",10120.0,2434,2662,3230,494101.0,india,0.8227272727272728,True,Unknown,0.1446,2.9,0.31,0.020481642417238582,0.26304347826086955,0.019498878814468167,0.4141484452943416
youtube,blmzcrqq,"#trending,#ai",10120.0,8866,1235,4638,235138.0,india,1.4564229249011857,True,Unknown,0.1446,2.9,0.56,0.04303855608196038,0.12203557312252965,0.019498878814468167,0.6320914087218215
youtube,qhmlbvrp,"#trending,#ai",10120.0,11984,440,4581,50723.0,india,1.6803359683794465,True,Unknown,0.1446,2.9,0.01,0.19951501291327406,0.043478260869565216,0.019498878814468167,0.7450323694866304
twitter,wpqukqdj,"#trending,#ai",10120.0,5181,1490,515,439985.0,india,0.7100790513833992,True,Unknown,0.1446,2.9,0.82,0.023000784117640373,0.14723320158102768,0.019498878814468167,0.3351018162629601
youtube,bsywdodp,"#trending,#ai",10120.0,9452,184,4778,239265.0,india,1.424308300395257,True,Unknown,0.1446,2.9,0.95,0.04229619877541638,0.01818181818181818,0.019498878814468167,0.5878667252452732
youtube,embucwik,"#trending,#ai",10120.0,16985,966,1608,310335.0,india,1.932707509881423,True,Unknown,0.1446,2.9,0.86,0.032609921536404206,0.09545454545454546,0.019498878814468167,0.8115023440498542
youtube,bhjoujqi,"#trending,#ai",10120.0,18292,833,1758,484259.0,india,2.0635375494071146,True,Unknown,0.1446,2.9,0.37,0.0208979079376945,0.08231225296442687,0.019498878814468167,0.8563780680334823
youtube,cckpejrf,"#trending,#ai",10120.0,12888,543,4344,128626.0,pakistan,1.7564229249011858,True,Unknown,0.1446,2.9,0.52,0.07867771679131746,0.05365612648221344,0.019498878814468167,0.7422693229425336
youtube,gncokwph,"#trending,#ai",10120.0,4179,2371,1125,64088.0,india,0.758399209486166,True,Unknown,0.1446,2.9,0.22,0.15790787666957934,0.23428853754940712,0.019498878814468167,0.42101860806016234
twitter,pwljkwgf,"#trending,#ai",10120.0,156,2199,4266,213362.0,pakistan,0.6542490118577076,True,Unknown,0.1446,2.9,0.32,0.04743112644238431,0.21729249011857707,0.019498878814468167,0.34111668971137143
youtube,usrftmdv,"#trending,#ai",10120.0,8400,2782,4921,405115.0,pakistan,1.591205533596838,True,Unknown,0.1446,2.9,0.06,0.02498056107525024,0.274901185770751,0.019498878814468167,0.7264467374925356
twitter,sycjuaea,"#trending,#ai",10120.0,2196,1377,3808,416486.0,india,0.7293478260869565,True,Unknown,0.1446,2.9,0.01,0.024298535845142452,0.13606719367588932,0.019498878814468167,0.33984884929109216
twitter,wjpjdhik,"#trending,#ai",10120.0,10932,2202,4023,3631.0,pakistan,1.6953557312252965,True,Unknown,0.1446,2.9,0.21,2.7871109887083447,0.2175889328063241,0.019498878814468167,1.5795522689445192
twitter,itlyyxhj,"#trending,#ai",10120.0,15155,988,227,63236.0,india,1.6175889328063242,True,Unknown,0.1446,2.9,0.29,0.160035422860396,0.09762845849802372,0.019498878814468167,0.7243347375300555
twitter,cumixsas,"#trending,#ai",10120.0,11231,713,1741,344025.0,pakistan,1.3522727272727273,True,Unknown,0.1446,2.9,0.94,0.02941646682653877,0.07045454545454545,0.019498878814468167,0.5708703945934162
youtube,qotzieuk,"#trending,#ai",10120.0,7342,1390,4235,355814.0,pakistan,1.2813241106719369,True,Unknown,0.1446,2.9,0.27,0.02844182634747368,0.1373517786561265,0.019498878814468167,0.5622677257698548
youtube,kdfkjmqj,"#trending,#ai",10120.0,19922,1267,4266,195943.0,india,2.5153162055335967,True,Unknown,0.1446,2.9,0.8,0.051647673047774095,0.12519762845849802,0.019498878814468167,1.0591800726653204
youtube,wizdpevk,"#trending,#ai",10120.0,18466,2112,2685,142680.0,india,2.298715415019763,True,Unknown,0.1446,2.9,0.05,0.07092795065881694,0.20869565217391303,0.019498878814468167,1.0033732468577243
twitter,twbezzil,"#trending,#ai",10120.0,423,1710,1713,187454.0,pakistan,0.38003952569169963,True,Unknown,0.1446,2.9,0.01,0.053986578040479266,0.16897233201581027,0.019498878814468167,0.21890348329356674
twitter,bmtzdugf,"#trending,#ai",10120.0,16371,2338,2304,163376.0,pakistan,2.0763833992094862,True,Unknown,0.1446,2.9,0.08,0.061943002644207226,0.23102766798418972,0.019498878814468167,0.9184445608723136
twitter,vddfmcpm,"#trending,#ai",10120.0,2350,511,3863,134833.0,india,0.6644268774703558,True,Unknown,0.1446,2.9,0.48,0.07505580977950502,0.05049407114624506,0.019498878814468167,0.3034357152658674
youtube,lisfwlmh,"#trending,#ai",10120.0,11947,1377,3189,301959.0,india,1.6317193675889328,True,Unknown,0.1446,2.9,0.57,0.03351448375441699,0.13606719367588932,0.019498878814468167,0.7035622502646651
twitter,cltikuhz,"#trending,#ai",10120.0,6902,2243,4192,82472.0,pakistan,1.3178853754940711,True,Unknown,0.1446,2.9,0.63,0.12270831312445436,0.2216403162055336,0.019498878814468167,0.6304587389966249
twitter,mrxipesj,"#trending,#ai",10120.0,14325,23,1597,362189.0,pakistan,1.5755928853754941,True,Unknown,0.1446,2.9,0.78,0.02794121301309537,0.0022727272727272726,0.019498878814468167,0.6393013362359445
twitter,fijasbfh,"#trending,#ai",10120.0,15379,551,844,152289.0,india,1.657509881422925,True,Unknown,0.1446,2.9,0.19,0.06645259999080695,0.05444664031620553,0.019498878814468167,0.6992737246612737
twitter,akvnsdka,"#trending,#ai",10120.0,18088,2873,1198,293684.0,india,2.1896245059288537,True,Unknown,0.1446,2.9,0.79,0.03445880606366026,0.2838932806324111,0.019498878814468167,0.9713554283803629
twitter,gaorwyxh,"#trending,#ai",10120.0,18119,1191,1216,409555.0,india,2.0282608695652176,True,Unknown,0.1446,2.9,0.08,0.024709745943768235,0.11768774703557312,0.019498878814468167,0.8540235957198895
youtube,monnldkb,"#trending,#ai",10120.0,2521,2602,3489,388512.0,pakistan,0.8509881422924901,True,Unknown,0.1446,2.9,0.09,0.026048101474343135,0.25711462450592887,0.019498878814468167,0.4253440747110777
twitter,txwmytsh,"#trending,#ai",10120.0,18410,2126,3601,130322.0,india,2.385079051383399,True,Unknown,0.1446,2.9,0.21,0.07765381132886236,0.21007905138339922,0.019498878814468167,1.040351479367038
twitter,zhhoygju,"#trending,#ai",10120.0,19854,1373,197,31792.0,india,2.1169960474308303,True,Unknown,0.1446,2.9,0.72,0.31831907398087567,0.13567193675889327,0.019498878814468167,0.9829957221942628
twitter,lphvqrsg,"#trending,#ai",10120.0,15971,985,4826,75288.0,india,2.152371541501976,True,Unknown,0.1446,2.9,0.73,0.13441717139517587,0.09733201581027667,0.019498878814468167,0.9304733727624263
youtube,ridlcaul,"#trending,#ai",10120.0,17592,22,48,360621.0,india,1.7452569169960475,True,Unknown,0.1446,2.9,0.9,0.028062702948524906,0.002173913043478261,0.019498878814468167,0.7071737515960199
twitter,czgfesyo,"#trending,#ai",10120.0,19851,1598,4298,124054.0,pakistan,2.544169960474308,True,Unknown,0.1446,2.9,0.14,0.08157737759362858,0.15790513833992095,0.019498878814468167,1.089512738969788
twitter,qxrsymru,"#trending,#ai",10120.0,6371,314,727,93850.0,india,0.7324110671936759,True,Unknown,0.1446,2.9,0.75,0.10783164624400639,0.031027667984189725,0.019498878814468167,0.3346222211459292
youtube,teimakcj,"#trending,#ai",10120.0,10550,1213,1669,115511.0,india,1.3272727272727274,True,Unknown,0.1446,2.9,0.16,0.08761070374250071,0.11986166007905139,0.019498878814468167,0.5931508000555566
twitter,ipvuvqlk,"#trending,#ai",10120.0,7098,1530,866,29336.0,pakistan,0.9381422924901186,True,Unknown,0.1446,2.9,0.91,0.34496863921461685,0.15118577075098813,0.019498878814468167,0.5241032399857289
youtube,byhwlqwk,"#trending,#ai",10120.0,64,1920,3352,250046.0,india,0.5272727272727272,True,Unknown,0.1446,2.9,0.05,0.04047255305023876,0.18972332015810275,0.019498878814468167,0.27996785287159337
youtube,gzomxvjr,"#trending,#ai",10120.0,9550,2959,1168,149067.0,india,1.3514822134387352,True,Unknown,0.1446,2.9,0.96,0.06788893584763898,0.29239130434782606,0.019498878814468167,0.6486769574341337
youtube,qxzsjmzl,"#trending,#ai",10120.0,3042,2499,311,70910.0,india,0.5782608695652174,True,Unknown,0.1446,2.9,0.02,0.14271611902411507,0.24693675889328062,0.019498878814468167,0.3482002112013057
twitter,oolpfwtq,"#trending,#ai",10120.0,11598,446,3555,13798.0,pakistan,1.541403162055336,True,Unknown,0.1446,2.9,0.14,0.7334396289317292,0.04407114624505929,0.019498878814468167,0.8498144973751709
youtube,jcorfuqz,"#trending,#ai",10120.0,15667,2770,2494,497339.0,india,2.068280632411067,True,Unknown,0.1446,2.9,0.81,0.020348293618638394,0.2737154150197628,0.019498878814468167,0.9155313655559473
twitter,hvdairbz,"#trending,#ai",10120.0,15472,2033,4589,56353.0,pakistan,2.183201581027668,True,Unknown,0.1446,2.9,0.24,0.1795822760101503,0.2008893280632411,0.019498878814468167,0.9874221136330847
youtube,rjmxxlyu,"#trending,#ai",10120.0,18997,130,4523,187013.0,pakistan,2.3369565217391304,True,Unknown,0.1446,2.9,0.66,0.0541138851309802,0.012845849802371542,0.019498878814468167,0.9548705291756577
twitter,dnsnasqp,"#trending,#ai",10120.0,18234,1427,2557,54665.0,india,2.1954545454545453,True,Unknown,0.1446,2.9,0.26,0.1851275953535169,0.1410079051383399,0.019498878814468167,0.9760224683293752
youtube,wyrkitgp,"#trending,#ai",10120.0,17714,2641,3992,104989.0,pakistan,2.4058300395256915,True,Unknown,0.1446,2.9,0.66,0.09639105049100381,0.2609683794466403,0.019498878814468167,1.0695398447915698
youtube,ejnzejvc,"#trending,#ai",10120.0,6804,420,2727,401539.0,india,0.983300395256917,True,Unknown,0.1446,2.9,0.91,0.025203031336931157,0.041501976284584984,0.019498878814468167,0.41333166038922164
youtube,vzdbvocv,"#trending,#ai",10120.0,3952,8,2208,82698.0,pakistan,0.6094861660079052,True,Unknown,0.1446,2.9,0.72,0.12237297153498271,0.0007905138339920949,0.019498878814468167,0.28074351201385456
twitter,tcvjywxq,"#trending,#ai",10120.0,6482,241,4777,375498.0,pakistan,1.1363636363636365,True,Unknown,0.1446,2.9,0.21,0.026950875903466863,0.02381422924901186,0.019498878814468167,0.46977498609119817
youtube,eqlgdymc,"#trending,#ai",10120.0,1651,2387,3053,97016.0,india,0.7006916996047431,True,Unknown,0.1446,2.9,0.08,0.10431269069019543,0.2358695652173913,0.019498878814468167,0.3823313566141732
twitter,gsdtchfk,"#trending,#ai",10120.0,10072,2384,3385,226177.0,india,1.5653162055335967,True,Unknown,0.1446,2.9,0.49,0.044743718415223475,0.23557312252964427,0.019498878814468167,0.710221534496899
youtube,nkqjqekn,"#trending,#ai",10120.0,19295,1708,3024,337887.0,pakistan,2.374209486166008,True,Unknown,0.1446,2.9,0.34,0.029950841553537128,0.16877470355731225,0.019498878814468167,1.009301457999658
twitter,cfqtzszb,"#trending,#ai",10120.0,6409,1069,2852,40825.0,pakistan,1.0207509881422925,True,Unknown,0.1446,2.9,0.45,0.24788732394366197,0.10563241106719368,0.019498878814468167,0.5143563157601737
twitter,crpctveo,"#trending,#ai",10120.0,19266,2204,2985,199175.0,pakistan,2.416501976284585,True,Unknown,0.1446,2.9,0.97,0.0508095895569223,0.21778656126482213,0.019498878814468167,1.0471796357603573
twitter,jwojaxuv,"#trending,#ai",10120.0,4904,542,1150,3403.0,india,0.6517786561264822,True,Unknown,0.1446,2.9,0.72,2.9738466059359387,0.05355731225296443,0.019498878814468167,1.168932637907264
twitter,xtouscux,"#trending,#ai",10120.0,3600,2514,2306,322969.0,pakistan,0.8320158102766798,True,Unknown,0.1446,2.9,0.3,0.03133427666432382,0.24841897233201582,0.019498878814468167,0.41673229880957385
youtube,umzhzigv,"#trending,#ai",10120.0,11277,1891,3832,334479.0,pakistan,1.6798418972332017,True,Unknown,0.1446,2.9,0.72,0.030256010093309298,0.18685770750988143,0.019498878814468167,0.7370708741742379
youtube,uduemjyg,"#trending,#ai",10120.0,9490,2820,3509,67166.0,india,1.5631422924901186,True,Unknown,0.1446,2.9,0.31,0.15067147068457254,0.27865612648221344,0.019498878814468167,0.7540551961460832
youtube,slqjyzle,"#trending,#ai",10120.0,275,2751,266,124221.0,pakistan,0.32529644268774704,True,Unknown,0.1446,2.9,0.63,0.08146770674845638,0.2718379446640316,0.019498878814468167,0.23611027249884523
twitter,hljvngnn,"#trending,#ai",10120.0,16402,2536,4027,275760.0,pakistan,2.269268774703557,True,Unknown,0.1446,2.9,0.73,0.03669857847403539,0.25059288537549407,0.019498878814468167,0.9938949490362818
youtube,qaelwuth,"#trending,#ai",10120.0,348,2483,1797,231983.0,pakistan,0.4573122529644269,True,Unknown,0.1446,2.9,0.55,0.04362388623304294,0.24535573122529644,0.019498878814468167,0.2696187864232726
youtube,pnspfefp,"#trending,#ai",10120.0,6783,1503,3853,198236.0,pakistan,1.1995059288537548,True,Unknown,0.1446,2.9,0.37,0.05105026332250449,0.14851778656126483,0.019498878814468167,0.5396727865066328
twitter,anfdilab,"#trending,#ai",10120.0,12237,2342,24,221030.0,india,1.4429841897233202,True,Unknown,0.1446,2.9,0.28,0.045785639958376693,0.23142292490118577,0.019498878814468167,0.6603562453471968
twitter,kjjvwvaj,"#trending,#ai",10120.0,14031,1985,2701,437490.0,pakistan,1.849505928853755,True,Unknown,0.1446,2.9,0.54,0.023131957301881185,0.19614624505928854,0.019498878814468167,0.8055858322498529
youtube,wscrgxkc,"#trending,#ai",10120.0,13758,2937,2543,318782.0,pakistan,1.9009881422924901,True,Unknown,0.1446,2.9,0.05,0.031745832575239503,0.2902173913043478,0.019498878814468167,0.8569842240808723
youtube,zavtggaq,"#trending,#ai",10120.0,2576,2093,2441,96876.0,pakistan,0.7025691699604744,True,Unknown,0.1446,2.9,0.17,0.10446343779677113,0.20681818181818182,0.019498878814468167,0.37441215386867566
twitter,swuicbxr,"#trending,#ai",10120.0,15869,2177,384,373456.0,pakistan,1.8211462450592886,True,Unknown,0.1446,2.9,0.75,0.027098239149993573,0.21511857707509882,0.019498878814468167,0.8011235428912432
youtube,kpsgnjna,"#trending,#ai",10120.0,4528,1856,4731,204504.0,pakistan,1.0983201581027668,True,Unknown,0.1446,2.9,0.89,0.04948558463404139,0.183399209486166,0.019498878814468167,0.5091935014771689
twitter,vgsymbji,"#trending,#ai",10120.0,11182,2509,4935,40462.0,pakistan,1.8405138339920948,True,Unknown,0.1446,2.9,0.42,0.25011121546142057,0.24792490118577076,0.019498878814468167,0.8856163685909952
youtube,jvmbehca,"#trending,#ai",10120.0,17935,2001,254,288260.0,india,1.9950592885375493,True,Unknown,0.1446,2.9,0.25,0.03510719489349892,0.19772727272727272,0.019498878814468167,0.8678740557012513
twitter,fzofncic,"#trending,#ai",10120.0,15624,2502,2844,71507.0,pakistan,2.072134387351779,True,Unknown,0.1446,2.9,0.01,0.14152460598263106,0.24723320158102766,0.019498878814468167,0.9454810972098091
youtube,vtotiqxt,"#trending,#ai",10120.0,16275,182,422,421117.0,india,1.6678853754940712,True,Unknown,0.1446,2.9,0.47,0.024031326211005493,0.01798418972332016,0.019498878814468167,0.6797588049779263
twitter,ejgxvirp,"#trending,#ai",10120.0,10673,1843,532,336462.0,pakistan,1.2893280632411068,True,Unknown,0.1446,2.9,0.6,0.030077690794205587,0.18211462450592886,0.019498878814468167,0.5793889198864831
twitter,gogxycdz,"#trending,#ai",10120.0,7808,241,1440,3798.0,india,0.9376482213438735,True,Unknown,0.1446,2.9,0.08,2.6645602948920484,0.02381422924901186,0.019498878814468167,1.1815716457798677
youtube,woulruck,"#trending,#ai",10120.0,8671,2837,229,300767.0,pakistan,1.1597826086956522,True,Unknown,0.1446,2.9,0.88,0.033647308381571116,0.28033596837944663,0.019498878814468167,0.5581080265065662
twitter,ydtjgtyx,"#trending,#ai",10120.0,343,1919,3385,379800.0,pakistan,0.55800395256917,True,Unknown,0.1446,2.9,0.44,0.026645602948920485,0.18962450592885374,0.019498878814468167,0.2880826136910003
youtube,fqborbxe,"#trending,#ai",10120.0,4918,1944,1318,384381.0,pakistan,0.808300395256917,True,Unknown,0.1446,2.9,0.97,0.026328044310202636,0.19209486166007905,0.019498878814468167,0.38884702989385134
youtube,fcetbpwm,"#trending,#ai",10120.0,8449,460,4345,111745.0,india,1.3096837944664033,True,Unknown,0.1446,2.9,0.3,0.09056333616716632,0.045454545454545456,0.019498878814468167,0.5646788822730748
twitter,yicfalkm,"#trending,#ai",10120.0,15040,1911,1709,6837.0,pakistan,1.8438735177865613,True,Unknown,0.1446,2.9,0.72,1.480181366096241,0.18883399209486165,0.019498878814468167,1.2382540145719554
youtube,xgvnlnld,"#trending,#ai",10120.0,8298,469,2056,33202.0,pakistan,1.0694664031620553,True,Unknown,0.1446,2.9,0.66,0.3048009156074935,0.046343873517786564,0.019498878814468167,0.5331299980024061
youtube,gobgsdnn,"#trending,#ai",10120.0,3044,965,2073,377904.0,pakistan,0.6009881422924901,True,Unknown,0.1446,2.9,0.66,0.026779287861467462,0.09535573122529645,0.019498878814468167,0.2770357626430252
youtube,ewpspqgd,"#trending,#ai",10120.0,9456,82,3311,485793.0,india,1.2696640316205534,True,Unknown,0.1446,2.9,0.36,0.020831918121504426,0.008102766798418972,0.019498878814468167,0.5165460181241984
twitter,vulzbtyk,"#trending,#ai",10120.0,1885,1797,3031,468719.0,india,0.6633399209486166,True,Unknown,0.1446,2.9,0.51,0.02159076120234085,0.1775691699604743,0.019498878814468167,0.3250839477282912
youtube,cmkfuvbb,"#trending,#ai",10120.0,5983,2518,3549,18275.0,pakistan,1.1907114624505928,True,Unknown,0.1446,2.9,0.42,0.5537619699042408,0.24881422924901186,0.019498878814468167,0.7170574447262129
youtube,sstyptvb,"#trending,#ai",10120.0,7468,209,3933,381953.0,india,1.1472332015810276,True,Unknown,0.1446,2.9,0.18,0.026495406502894336,0.020652173913043477,0.019498878814468167,0.47303755475719245
youtube,xrexkgbw,"#trending,#ai",10120.0,11603,2246,3247,248581.0,india,1.6893280632411067,True,Unknown,0.1446,2.9,0.24,0.04071107606776061,0.22193675889328063,0.019498878814468167,0.7545255757847551
twitter,aalmypvc,"#trending,#ai",10120.0,12634,2086,3521,289407.0,india,1.8024703557312254,True,Unknown,0.1446,2.9,0.66,0.034968055368391225,0.20612648221343874,0.019498878814468167,0.7933165035670392
twitter,zhcydovc,"#trending,#ai",10120.0,6041,2730,2790,211802.0,india,1.142391304347826,True,Unknown,0.1446,2.9,0.73,0.04778047421648521,0.26976284584980237,0.019498878814468167,0.5522195177590167
youtube,hoofbizi,"#trending,#ai",10120.0,12995,1510,4247,484691.0,india,1.8529644268774703,True,Unknown,0.1446,2.9,1.0,0.020879281851736466,0.1492094861660079,0.019498878814468167,0.7922124011563114
twitter,ailnkdok,"#trending,#ai",10120.0,15005,2015,1126,371197.0,india,1.7930830039525691,True,Unknown,0.1446,2.9,0.67,0.027263151372451826,0.19911067193675888,0.019498878814468167,0.7851453485737909
twitter,aumbtfwt,"#trending,#ai",10120.0,2016,40,3146,423523.0,india,0.5140316205533597,True,Unknown,0.1446,2.9,0.43,0.023894806185260305,0.003952569169960474,0.019498878814468167,0.2139668608279101
twitter,kodvjsiq,"#trending,#ai",10120.0,13434,2237,4100,125768.0,pakistan,1.9536561264822134,True,Unknown,0.1446,2.9,0.32,0.08046561923541759,0.22104743083003953,0.019498878814468167,0.8719163656125226
youtube,mgnwqgki,"#trending,#ai",10120.0,13212,2158,4146,152365.0,india,1.9284584980237154,True,Unknown,0.1446,2.9,0.57,0.06641945328651593,0.21324110671936758,0.019498878814468167,0.8552815672112513
twitter,cxxcdrgd,"#trending,#ai",10120.0,16765,510,1477,365184.0,india,1.8529644268774703,True,Unknown,0.1446,2.9,0.95,0.027712057483350858,0.05039525691699605,0.019498878814468167,0.7646179650710921
youtube,karkkrkl,"#trending,#ai",10120.0,17612,1591,1594,431323.0,pakistan,2.0550395256917,True,Unknown,0.1446,2.9,0.64,0.023462695010467792,0.15721343873517787,0.019498878814468167,0.8762186504003736
youtube,ypxxendq,"#trending,#ai",10120.0,14362,1680,4912,349814.0,pakistan,2.0705533596837946,True,Unknown,0.1446,2.9,0.74,0.028929659762044972,0.16600790513833993,0.019498878814468167,0.8867026133436334
youtube,yfhlxnii,"#trending,#ai",10120.0,9320,1832,3637,373939.0,pakistan,1.4613636363636364,True,Unknown,0.1446,2.9,0.63,0.027063237586879143,0.18102766798418973,0.019498878814468167,0.6469727262167753
twitter,asjsfors,"#trending,#ai",10120.0,292,2884,236,401857.0,india,0.33715415019762845,True,Unknown,0.1446,2.9,0.25,0.025183087516206015,0.2849802371541502,0.019498878814468167,0.22791065748015826
twitter,mpnxxrcr,"#trending,#ai",10120.0,15756,578,3432,313556.0,pakistan,1.9531620553359683,True,Unknown,0.1446,2.9,0.79,0.03227493653446274,0.05711462450592886,0.019498878814468167,0.8080816904465049
youtube,jhwyniyh,"#trending,#ai",10120.0,5871,2029,4126,157057.0,pakistan,1.1883399209486165,True,Unknown,0.1446,2.9,0.39,0.06443520505294256,0.20049407114624507,0.019498878814468167,0.5548147512392029
twitter,kdpezakj,"#trending,#ai",10120.0,6214,196,3607,480942.0,india,0.9898221343873518,True,Unknown,0.1446,2.9,0.44,0.021042038333104616,0.019367588932806323,0.019498878814468167,0.40805174193471405
twitter,afwhovod,"#trending,#ai",10120.0,2268,1355,51,474562.0,india,0.3630434782608696,True,Unknown,0.1446,2.9,0.72,0.021324926985304343,0.13389328063241107,0.019498878814468167,0.19178285358966243
twitter,xkbfdvzu,"#trending,#ai",10120.0,19846,2727,3778,262970.0,india,2.6038537549407113,True,Unknown,0.1446,2.9,0.71,0.03848347720272274,0.26946640316205533,0.019498878814468167,1.133926466085718
youtube,zconjohg,"#trending,#ai",10120.0,6489,2555,1041,334799.0,india,0.9965415019762845,True,Unknown,0.1446,2.9,0.57,0.030227091478767856,0.2524703557312253,0.019498878814468167,0.48342583495351177
